treatment,environment,change_rate,trait,total_reps,uncon_before_con_cnt,con_cnt,uncon_before_con_prct,subopt_plastic_before_opt_plastic_cnt,opt_plastic_cnt,subopt_plastic_before_opt_plastic_prct
ntasks_1__envs_2__cr_50__tasks_NAND__mr_p0075,ntasks_1__envs_2__tasks_NAND,50,not,50,0,0,0.000000,0,0,0.000000
ntasks_1__envs_2__cr_50__tasks_NAND__mr_p0075,ntasks_1__envs_2__tasks_NAND,50,all,50,45,50,0.900000,2,50,0.040000
ntasks_1__envs_2__cr_100__tasks_NAND__mr_p0075,ntasks_1__envs_2__tasks_NAND,100,nand,50,46,50,0.920000,1,50,0.020000
ntasks_1__envs_2__cr_100__tasks_NAND__mr_p0075,ntasks_1__envs_2__tasks_NAND,100,not,50,0,0,0.000000,0,0,0.000000
ntasks_1__envs_2__cr_100__tasks_NAND__mr_p0075,ntasks_1__envs_2__tasks_NAND,100,all,50,46,50,0.920000,1,50,0.020000
ntasks_1__envs_2__cr_200__tasks_NAND__mr_p0075,ntasks_1__envs_2__tasks_NAND,200,nand,50,48,50,0.960000,2,50,0.040000
ntasks_1__envs_2__cr_200__tasks_NAND__mr_p0075,ntasks_1__envs_2__tasks_NAND,200,not,50,0,0,0.000000,0,0,0.000000
ntasks_1__envs_2__cr_200__tasks_NAND__mr_p0075,ntasks_1__envs_2__tasks_NAND,200,all,50,48,50,0.960000,2,50,0.040000
ntasks_1__envs_2__cr_400__tasks_NAND__mr_p0075,ntasks_1__envs_2__tasks_NAND,400,nand,50,49,50,0.980000,1,50,0.020000
ntasks_1__envs_2__cr_400__tasks_NAND__mr_p0075,ntasks_1__envs_2__tasks_NAND,400,not,50,0,0,0.000000,0,0,0.000000
ntasks_1__envs_2__cr_400__tasks_NAND__mr_p0075,ntasks_1__envs_2__tasks_NAND,400,all,50,49,50,0.980000,1,50,0.020000
ntasks_1__envs_2__cr_800__tasks_NAND__mr_p0075,ntasks_1__envs_2__tasks_NAND,800,nand,50,42,42,1.000000,0,41,0.000000
ntasks_1__envs_2__cr_800__tasks_NAND__mr_p0075,ntasks_1__envs_2__tasks_NAND,800,not,50,0,0,0.000000,0,0,0.000000
ntasks_1__envs_2__cr_800__tasks_NAND__mr_p0075,ntasks_1__envs_2__tasks_NAND,800,all,50,42,42,1.000000,0,41,0.000000
ntasks_1__envs_2__cr_1600__tasks_NAND__mr_p0075,ntasks_1__envs_2__tasks_NAND,1600,nand,50,31,31,1.000000,0,30,0.000000
ntasks_1__envs_2__cr_1600__tasks_NAND__mr_p0075,ntasks_1__envs_2__tasks_NAND,1600,not,50,0,0,0.000000,0,0,0.000000
ntasks_1__envs_2__cr_1600__tasks_NAND__mr_p0075,ntasks_1__envs_2__tasks_NAND,1600,all,50,31,31,1.000000,0,30,0.000000
ntasks_1__envs_2__cr_25000__tasks_NAND__mr_p0075,ntasks_1__envs_2__tasks_NAND,25000,nand,50,26,27,0.962963,0,27,0.000000
ntasks_1__envs_2__cr_25000__tasks_NAND__mr_p0075,ntasks_1__envs_2__tasks_NAND,25000,not,50,0,0,0.000000,0,0,0.000000
ntasks_1__envs_2__cr_25000__tasks_NAND__mr_p0075,ntasks_1__envs_2__tasks_NAND,25000,all,50,26,27,0.962963,0,27,0.000000
ntasks_1__envs_2__cr_1__tasks_NOT__mr_p0075,ntasks_1__envs_2__tasks_NOT,1,nand,20,0,0,0.000000,0,0,0.000000
ntasks_1__envs_2__cr_1__tasks_NOT__mr_p0075,ntasks_1__envs_2__tasks_NOT,1,not,20,16,19,0.842105,5,19,0.263158
ntasks_1__envs_2__cr_1__tasks_NOT__mr_p0075,ntasks_1__envs_2__tasks_NOT,1,all,20,16,19,0.842105,5,19,0.263158
ntasks_1__envs_2__cr_25__tasks_NOT__mr_p0075,ntasks_1__envs_2__tasks_NOT,25,nand,20,0,0,0.000000,0,0,0.000000
ntasks_1__envs_2__cr_25__tasks_NOT__mr_p0075,ntasks_1__envs_2__tasks_NOT,25,not,20,2,20,0.100000,0,20,0.000000
ntasks_1__envs_2__cr_25__tasks_NOT__mr_p0075,ntasks_1__envs_2__tasks_NOT,25,all,20,2,20,0.100000,0,20,0.000000
ntasks_1__envs_2__cr_50__tasks_NOT__mr_p0075,ntasks_1__envs_2__tasks_NOT,50,nand,20,0,0,0.000000,0,0,0.000000
ntasks_1__envs_2__cr_50__tasks_NOT__mr_p0075,ntasks_1__envs_2__tasks_NOT,50,not,20,4,20,0.200000,1,20,0.050000
ntasks_1__envs_2__cr_50__tasks_NOT__mr_p0075,ntasks_1__envs_2__tasks_NOT,50,all,20,4,20,0.200000,1,20,0.050000
ntasks_1__envs_2__cr_100__tasks_NOT__mr_p0075,ntasks_1__envs_2__tasks_NOT,100,nand,20,0,0,0.000000,0,0,0.000000
ntasks_1__envs_2__cr_100__tasks_NOT__mr_p0075,ntasks_1__envs_2__tasks_NOT,100,not,20,18,20,0.900000,0,20,0.000000
ntasks_1__envs_2__cr_100__tasks_NOT__mr_p0075,ntasks_1__envs_2__tasks_NOT,100,all,20,18,20,0.900000,0,20,0.000000
ntasks_1__envs_2__cr_200__tasks_NOT__mr_p0075,ntasks_1__envs_2__tasks_NOT,200,nand,20,0,0,0.000000,0,0,0.000000
ntasks_1__envs_2__cr_200__tasks_NOT__mr_p0075,ntasks_1__envs_2__tasks_NOT,200,not,20,16,20,0.800000,1,20,0.050000
ntasks_1__envs_2__cr_200__tasks_NOT__mr_p0075,ntasks_1__envs_2__tasks_NOT,200,all,20,16,20,0.800000,1,20,0.050000
ntasks_1__envs_2__cr_400__tasks_NOT__mr_p0075,ntasks_1__envs_2__tasks_NOT,400,nand,20,0,0,0.000000,0,0,0.000000
ntasks_1__envs_2__cr_400__tasks_NOT__mr_p0075,ntasks_1__envs_2__tasks_NOT,400,not,20,16,20,0.800000,0,20,0.000000
ntasks_1__envs_2__cr_400__tasks_NOT__mr_p0075,ntasks_1__envs_2__tasks_NOT,400,all,20,16,20,0.800000,0,20,0.000000
ntasks_1__envs_2__cr_800__tasks_NOT__mr_p0075,ntasks_1__envs_2__tasks_NOT,800,nand,20,0,0,0.000000,0,0,0.000000
ntasks_1__envs_2__cr_800__tasks_NOT__mr_p0075,ntasks_1__envs_2__tasks_NOT,800,not,20,19,20,0.950000,0,20,0.000000
ntasks_1__envs_2__cr_800__tasks_NOT__mr_p0075,ntasks_1__envs_2__tasks_NOT,800,all,20,19,20,0.950000,0,20,0.000000
ntasks_1__envs_2__cr_1600__tasks_NOT__mr_p0075,ntasks_1__envs_2__tasks_NOT,1600,nand,20,0,0,0.000000,0,0,0.000000
ntasks_1__envs_2__cr_1600__tasks_NOT__mr_p0075,ntasks_1__envs_2__tasks_NOT,1600,not,20,20,20,1.000000,3,20,0.150000
